Title,Author,Series,Status,Privacy,Hardcover Book ID,Hardcover Edition ID,ISBN 10,ISBN 13,ASIN,Media,Country Code,Language Code,Binding,Pages,Duration in Seconds,Publish Date,Publisher,Genres,Moods,Tags,Content Warnings,Lists,Date Added,Date Started,Date Finished,Rating,Review,Review Contains Spoilers,Sponsored Review,Review Date,Review URL,Review Media URL,Private Notes,Owned,Compilation,Review Slate
A Killer's Mind,Mike Omer,Zoe Bentley Mystery (#1.0),Read,Public,484922,30425648,1503901904,9781503901902,,Book,us,en,,378,,2018-08-01,Thomas & Mercer,,,,,"",2018-09-03,"",2018-09-06,5.0,"The best serial killer story I've read in a long time

I was hooked from the opening paragraph and absolutely loved this book. There's an sharing of the killer's psyche that I hadn't experienced before and it was intriguing. I never wanted to put it down and now I have to read his other series while I wait for the next Zoe Bentley story.",false,false,2018-09-06T00:00:00Z,,,,false,No,"{""document""=>{""object""=>""document"", ""children""=>[{""data""=>{}, ""type""=>""paragraph"", ""object""=>""block"", ""children""=>[{""bold""=>true, ""text""=>""The best serial killer story I've read in a long time"", ""object""=>""text""}, {""data""=>{}, ""type""=>""br"", ""object""=>""inline"", ""children""=>[]}, {""data""=>{}, ""type""=>""br"", ""object""=>""inline"", ""children""=>[]}, {""text""=>""I was hooked from the opening paragraph and absolutely loved this book. There's an sharing of the killer's psyche that I hadn't experienced before and it was intriguing. I never wanted to put it down and now I have to read his other series while I wait for the next Zoe Bentley story."", ""object""=>""text""}]}]}}"
The Art of Fear,Pamela Crane,The Little Things That Kill (#1.0),Read,Public,495257,30443353,1940662095,9781940662091,,Book,,,,306,,2018-02-01,,,,,,"",2018-10-13,"",2018-11-01,3.0,,false,false,2018-11-01T00:00:00Z,,,,false,No,{}
Firewall,"Henning Mankell, Ebba Segerberg (Translator)",,Want to Read,Public,173241,9338323,0099459051,9780099459057,,Book,,,,534,,1998-01-01,,,,,,"",2015-01-01,"","",,,false,false,,,,,false,No,{}
Blood Meridian: Or the Evening Redness in the West,Cormac McCarthy,,Read,Public,1363747,4436019,0679728759,9780679728757,,Book,us,en,,365,,1985-04-28,Vintage,,,,,"",2015-01-16,"",2015-01-16,5.0,I loved this book. it took me a while to get used to the dialect in the beginning and that challenge made it all the better. Some fantastic moments throughout and it left me wondering how we survived this period at all.,false,false,2015-01-16T00:00:00Z,,,,false,No,"{""document""=>{""object""=>""document"", ""children""=>[{""data""=>{}, ""type""=>""paragraph"", ""object""=>""block"", ""children""=>[{""text""=>""I loved this book. it took me a while to get used to the dialect in the beginning and that challenge made it all the better. Some fantastic moments throughout and it left me wondering how we survived this period at all."", ""object""=>""text""}]}]}}"
Watching,Blake Pierce,The Making of Riley Paige (#1.0),Read,Public,561208,30521721,1640294120,9781640294127,,Book,gb,en,,340,,2018-05-15,,,,,,"",2023-01-02,"",2023-01-02,4.0,,false,false,2023-01-02T00:00:00Z,,,,false,No,{}
The Vanishing Season,Dot Hutchison,The Collector (#4.0),Read,Public,440584,30405027,1542040221,9781542040228,,Book,us,en,,0,,2019-01-01,,,,,,"",2020-05-16,"",2020-05-23,4.0,"Familiar characters but a new vibe

I feel like I know this group of characters, but this one took it to a new level. I couldn't put it down but this one was more heart-wrenchimg than suspenseful.",false,false,2020-05-23T00:00:00Z,,,,false,No,"{""document""=>{""object""=>""document"", ""children""=>[{""data""=>{}, ""type""=>""paragraph"", ""object""=>""block"", ""children""=>[{""bold""=>true, ""text""=>""Familiar characters but a new vibe"", ""object""=>""text""}, {""data""=>{}, ""type""=>""br"", ""object""=>""inline"", ""children""=>[]}, {""data""=>{}, ""type""=>""br"", ""object""=>""inline"", ""children""=>[]}, {""text""=>""I feel like I know this group of characters, but this one took it to a new level. I couldn't put it down but this one was more heart-wrenchimg than suspenseful."", ""object""=>""text""}]}]}}"
The Pied Piper,Harold Schechter,Bloodlands Collection (#6.0),Read,Public,616048,30589342,,,,Book,,,,,,2018-06-28,,,,,,"",2018-09-12,"",2018-09-13,4.0,,false,false,2018-09-13T00:00:00Z,,,,false,No,{}
The Pirate,Harold Schechter,Bloodlands Collection (#1.0),Read,Public,469426,30387261,,,,Book,,,,67,,2018-06-28,,,,,,"",2018-09-13,"",2018-09-14,4.0,,false,false,2018-09-14T00:00:00Z,,,,false,No,{}
Little Slaughterhouse on the Prairie,Harold Schechter,Bloodlands Collection (#2.0),Read,Public,701393,30690714,,,,Book,us,en,,,,2018-06-28,,,,,,"",2018-09-19,"",2018-09-21,4.0,,false,false,2018-09-21T00:00:00Z,,,,false,No,{}
The Devil’s Dice,Roz Watkins,"A DI Meg Dalton thriller, (#1.0)",Read,Public,542713,30499010,0008214638,9780008214630,,Book,,,,393,,2018-03-08,,,,,,"",2018-08-30,"",2018-09-03,4.0,,false,false,2018-09-03T00:00:00Z,,,,false,No,{}
So Say the Fallen,Stuart Neville,DCI Serena Flanagan (#2.0),Read,Public,381714,15327475,1616957395,9781616957391,,Book,,,,356,,2016-01-01,,,,,,"",2018-07-07,"",2018-09-12,3.0,"Great procedural

If you're into procedurals, you'll enjoy this! I lean towards crime novels that include the police portion, so it lacked the book for me. It's a very realistic story, though, and I read it quickly so it's good.",false,false,2018-09-12T00:00:00Z,,,,false,No,"{""document""=>{""object""=>""document"", ""children""=>[{""data""=>{}, ""type""=>""paragraph"", ""object""=>""block"", ""children""=>[{""bold""=>true, ""text""=>""Great procedural"", ""object""=>""text""}, {""data""=>{}, ""type""=>""br"", ""object""=>""inline"", ""children""=>[]}, {""data""=>{}, ""type""=>""br"", ""object""=>""inline"", ""children""=>[]}, {""text""=>""If you're into procedurals, you'll enjoy this! I lean towards crime novels that include the police portion, so it lacked the book for me. It's a very realistic story, though, and I read it quickly so it's good."", ""object""=>""text""}]}]}}"
In Colder Blood,"J.T. Hunter, R.J. Parker, Don Kline (Narrator)",,Read,Public,798386,30805008,,,,Book,us,en,,,,2016-09-18,,,,,,"",2018-07-20,"",2018-07-20,3.0,,false,false,2018-07-20T00:00:00Z,,,,false,No,{}
Hangman,Jack Heath,Timothy Blake (#1.0),Read,Public,38433,30452513,176029747X,9781760297473,,Book,us,en,,280,,2018-01-02,Hanover Square,,,,,"",2018-07-07,"",2018-07-11,4.0,"Didn't want to put it down

The perfect mix of macabre humor, action, and human behavior. The riddles were a fun bonus, I had to look a few up.",false,false,2018-07-11T00:00:00Z,,,,false,No,"{""document""=>{""object""=>""document"", ""children""=>[{""data""=>{}, ""type""=>""paragraph"", ""object""=>""block"", ""children""=>[{""bold""=>true, ""text""=>""Didn't want to put it down"", ""object""=>""text""}, {""data""=>{}, ""type""=>""br"", ""object""=>""inline"", ""children""=>[]}, {""data""=>{}, ""type""=>""br"", ""object""=>""inline"", ""children""=>[]}, {""text""=>""The perfect mix of macabre humor, action, and human behavior. The riddles were a fun bonus, I had to look a few up."", ""object""=>""text""}]}]}}"
Adjustment Day,Chuck Palahniuk,,Read,Public,482046,30422057,0393652599,9780393652598,,Book,,,,336,,2018-05-01,,,,,,"",2018-06-10,"",2018-07-07,3.0,"Clever

There are some wonderful lines and overall the sarcasm is fun. It got a little too fantastical for taste, but it was entertaining.",false,false,2018-07-07T00:00:00Z,,,,false,No,"{""document""=>{""object""=>""document"", ""children""=>[{""data""=>{}, ""type""=>""paragraph"", ""object""=>""block"", ""children""=>[{""bold""=>true, ""text""=>""Clever"", ""object""=>""text""}, {""data""=>{}, ""type""=>""br"", ""object""=>""inline"", ""children""=>[]}, {""data""=>{}, ""type""=>""br"", ""object""=>""inline"", ""children""=>[]}, {""text""=>""There are some wonderful lines and overall the sarcasm is fun. It got a little too fantastical for taste, but it was entertaining."", ""object""=>""text""}]}]}}"
"Life: Politics, Human Rights, and What the Buddha Said About Life","Hsing Yun, Robert Smitheram, John Gill (Editor), Nathan Michon (Editor)",,Read,Public,798387,30805009,1932293469,9781932293463,,Book,us,,,,,2011-08-09,,,,,,"",2013-02-02,"",2013-08-10,5.0,,false,false,2013-08-10T00:00:00Z,,,,false,No,{}
The Kremlin's Candidate,Jason  Matthews,Red Sparrow Trilogy (#3.0),Read,Public,601496,30571545,1508227640,9781508227649,,Book,us,en,,434,,2018-02-13,Scribner,,,,,"",2018-03-21,"",2018-04-05,5.0,,false,false,2018-04-05T00:00:00Z,,,,false,No,{}
Palace of Treason,Jason  Matthews,Red Sparrow Trilogy (#2.0),Read,Public,376020,30500620,1405920831,9781405920834,,Book,us,en,,608,,2015-06-02,Penguin Books Limited,,,,,"",2018-03-11,"",2018-03-21,5.0,,false,false,2018-03-21T00:00:00Z,,,,false,No,{}
The Force,Don Winslow,,Read,Public,160667,30403393,0062664417,9780062664419,,Book,us,en,,496,,2017-01-01,William Morrow,,,,,"",2017-10-08,"",2017-10-19,4.0,,false,false,2017-10-19T00:00:00Z,,,,false,No,{}
Aftermath,Peter Robinson,Inspector Banks (#12.0),Read,Public,148679,18506121,006240024X,9780062400246,,Book,us,en,,532,,2001-10-02,Pan Macmillan,,,,,"",2017-09-06,"",2017-09-17,,,false,false,2017-09-17T00:00:00Z,,,,false,No,{}
"The Serial Killer Files: The Who, What, Where, How, and Why of the World's Most Terrifying Murderers",Harold Schechter,,Read,Public,798389,30805011,,,B000FC0Y0E,Ebook,us,en,,432,,2003-12-30,,,,,,"",2017-06-26,"",2017-08-30,3.0,,false,false,2017-08-30T00:00:00Z,,,,false,No,{}
Once Taken,Blake Pierce,Riley Paige (#2.0),Read,Public,1881156,30805010,1632915642,9781632915641,,Book,us,en,,296,,2016-02-14,Blake Pierce,,,,,"",2017-09-03,"",2017-09-06,4.0,,false,false,2017-09-06T00:00:00Z,,,,false,No,{}
How to Start a Podcast: From 0 to 10 million downloads per month. One year with Casefile True Crime Podcast,Mike Migas,,Read,Public,798390,30805012,,,,Book,us,,,,,,,,,,,"",2017-08-09,"",2017-08-17,4.0,,false,false,2017-08-17T00:00:00Z,,,,false,No,{}
Dead Silent,Mark Roberts,DCI Eve Clay (#2.0),Read,Public,798391,30805013,,,,Book,us,en,,,,2016-05-05,,,,,,"",2016-12-01,"",2016-12-01,3.0,,false,false,2016-12-01T00:00:00Z,,,,false,No,{}
Orient,Christopher Bollen,,Read,Public,121462,6811513,0062329952,9780062329950,,Book,us,en,,624,,2015-01-01,,,,,,"",2016-11-21,"",2016-11-21,3.0,,false,false,2016-11-21T00:00:00Z,,,,false,No,{}
Rise the Dark,Michael Koryta,Mark Novak (#2.0),Read,Public,440329,27984467,0316293830,9780316293839,,Book,,,,12,,2016-08-16,,,,,,"",2016-11-21,"",2016-11-21,4.0,,false,false,2016-11-21T00:00:00Z,,,,false,No,{}
Pursuit,Thomas Perry,,Read,Public,798392,30805014,0786157526,9780786157525,,Book,us,en,,402,,2001-12-18,,,,,,"",2016-10-04,"",2016-10-04,4.0,,false,false,2016-10-04T00:00:00Z,,,,false,No,{}
The Harbinger: The Ancient Mystery that Holds the Secret of America's Future,Jonathan Cahn,The Harbinger (#1.0),Read,Public,798393,30805015,,,B005IYEQKI,Ebook,us,en,,272,,2012-01-12,FrontLine (Charisma House),,,,,"",2016-09-18,"",2016-09-18,2.0,"This has some spoilers!

If this was a non-fiction book sharing the similarities between the fall of Ancient Israel and the major events affecting the U.S., I'd probably give it a 4. Spoiler alert: there were many and they were really interesting.

It's a 2 only because of how interesting the information was. The actual story was so hard to read. It was an afterthought, something to wrap all of the information in. This guy gets handed a series of clues, wanders around for weeks or months with each one until the guy that gave him the clue (aka the myserious prophet) shows back up to tell him the answer. This happens over and over. Luckily there's a slight bit of progress in that with the last few he actually reads some things and gets help from others (and still gets them wrong.) Books like The Da Vinci Code have stories that could stand on their own but also shove in a bunch of art and religious history. I'm not a book snob and I'm not an academic and even I felt insulted by using the story as a mask. The author even tells you he's done it near the end.

That said, I didn't stop reading it for 2 reasons: first, the information about the two was very interesting. Second, my dad had recommended it (on top of it being on my wish list) and I wanted to be able to talk with him about it. 

The only way to read this book is to completely remove the characters as you go and focus on the long shares from the prophet.",false,false,2016-09-18T00:00:00Z,,,,false,No,"{""document""=>{""object""=>""document"", ""children""=>[{""data""=>{}, ""type""=>""paragraph"", ""object""=>""block"", ""children""=>[{""text""=>""This has some spoilers!"", ""object""=>""text""}, {""data""=>{}, ""type""=>""br"", ""object""=>""inline"", ""children""=>[]}, {""data""=>{}, ""type""=>""br"", ""object""=>""inline"", ""children""=>[]}, {""text""=>""If this was a non-fiction book sharing the similarities between the fall of Ancient Israel and the major events affecting the U.S., I'd probably give it a 4. Spoiler alert: there were many and they were really interesting."", ""object""=>""text""}, {""data""=>{}, ""type""=>""br"", ""object""=>""inline"", ""children""=>[]}, {""data""=>{}, ""type""=>""br"", ""object""=>""inline"", ""children""=>[]}, {""text""=>""It's a 2 only because of how interesting the information was. The actual story was so hard to read. It was an afterthought, something to wrap all of the information in. This guy gets handed a series of clues, wanders around for weeks or months with each one until the guy that gave him the clue (aka the myserious prophet) shows back up to tell him the answer. This happens over and over. Luckily there's a slight bit of progress in that with the last few he actually reads some things and gets help from others (and still gets them wrong.) Books like The Da Vinci Code have stories that could stand on their own but also shove in a bunch of art and religious history. I'm not a book snob and I'm not an academic and even I felt insulted by using the story as a mask. The author even tells you he's done it near the end."", ""object""=>""text""}, {""data""=>{}, ""type""=>""br"", ""object""=>""inline"", ""children""=>[]}, {""data""=>{}, ""type""=>""br"", ""object""=>""inline"", ""children""=>[]}, {""text""=>""That said, I didn't stop reading it for 2 reasons: first, the information about the two was very interesting. Second, my dad had recommended it (on top of it being on my wish list) and I wanted to be able to talk with him about it. "", ""object""=>""text""}, {""data""=>{}, ""type""=>""br"", ""object""=>""inline"", ""children""=>[]}, {""data""=>{}, ""type""=>""br"", ""object""=>""inline"", ""children""=>[]}, {""text""=>""The only way to read this book is to completely remove the characters as you go and focus on the long shares from the prophet."", ""object""=>""text""}]}]}}"
The Inquisitor's Key,Jefferson Bass,Body Farm (#7.0),Read,Public,762102,30762372,006180679X,9780061806797,,Book,us,en,,353,,2012-01-01,,,,,,"",2016-07-27,"",2016-07-27,4.0,,false,false,2016-07-27T00:00:00Z,,,,false,No,{}
Badge of Evil,"Craig Horowitz, Bill Stanton",,Read,Public,798394,30805016,,,,Book,us,en,,,,2015-07-28,,,,,,"",2016-07-13,"",2016-07-13,4.0,,false,false,2016-07-13T00:00:00Z,,,,false,No,{}
"Gangster Warlords: Drug Dollars, Killing Fields, and the New Politics of Latin America",Ioan Grillo,,Read,Public,798395,30805017,1620403811,9781620403815,,Book,us,en,,385,,2016-01-19,Bloomsbury Publishing USA,,,,,"",2016-05-14,"",2016-06-19,4.0,,false,false,2016-06-19T00:00:00Z,,,,false,No,{}
The A to Z Encyclopedia of Serial Killers,Harold Schechter,,Want to Read,Public,798396,30805018,0671020749,9780671020743,,Book,mx,en,,352,,1996-10-01,,,,,,"",2016-06-14,"","",,,false,false,,,,,false,No,{}
An Evil Mind,Chris Carter,Robert Hunter (#6.0),Read,Public,542680,30498952,1471141985,9781471141980,,Ebook,us,en,,404,,2014-07-31,Simon & Schuster,,,,,"",2016-03-24,"",2016-03-29,4.0,,false,false,2016-03-29T00:00:00Z,,,,false,No,{}
Midnight sun,Jo Nesbø,Blood on Snow (#2.0),Read,Public,313281,5402462,0345814622,9780345814623,,Book,,,,214,,2015-01-01,,,,,,"",2016-03-19,"",2016-03-20,3.0,,false,false,2016-03-20T00:00:00Z,,,,false,No,{}
Headhunters,"Jo Nesbø, Don Bartlett (Translator)",,Read,Public,48404,4438908,0307948684,9780307948687,,Book,,,,135,,2008-01-01,,,,,,"",2015-08-29,"",2015-08-29,4.0,,false,false,2015-08-29T00:00:00Z,,,,false,No,{}
Blood on Snow,Jo Nesbø,Blood on Snow (#1.0),Read,Public,122961,25150359,1846559928,9781846559921,,Book,us,en,,210,,2014-10-02,Random House,,,,,"",2015-08-22,"",2015-08-22,4.0,,false,false,2015-08-22T00:00:00Z,,,,false,No,{}
Policja,"Jo Nesbø, Iwona Zimnicka (Translator)",Harry Hole (#10.0),Read,Public,727421,30721960,832459406X,9788324594061,,Book,us,pl,,472,,2013-10-15,,,,,,"",2015-08-10,"",2015-08-10,5.0,,false,false,2015-08-10T00:00:00Z,,,,false,No,{}
Phantom,Jo Nesbø,Harry Hole (#9.0),Read,Public,23885,5387030,0307960471,9780307960474,,Ebook,us,en,,547,,2011-01-01,Knopf Publishing Group,,,,,"",2015-08-02,"",2015-08-02,4.0,,false,false,2015-08-02T00:00:00Z,,,,false,No,{}
Panserhjerte,"Jo Nesbø, Don Bartlett (Translator)",Harry Hole (#8.0),Read,Public,447346,30408146,8203195512,9788203195518,,Ebook,us,no,,644,,2009-01-01,Aschehoug,,,,,"",2015-07-20,"",2015-07-20,4.0,,false,false,2015-07-20T00:00:00Z,,,,false,No,{}
Black list a thriller,Brad Thor,Scot Harvath (#11.0),Read,Public,510426,30462486,1410450767,9781439192986,,Book,us,en,,384,,2012-01-01,Simon & Schuster,,,,,"",2015-05-17,"",2015-06-15,4.0,,false,false,2015-06-15T00:00:00Z,,,,false,No,{}
The Lost Symbol,Dan Brown,Robert Langdon (#3.0),Read,Public,555,2305494,1409603016,9781409603016,1409603016,Book,us,en,,509,,2009-01-01,,,,,,"",2014-12-15,"",2014-12-15,5.0,,false,false,2014-12-15T00:00:00Z,,,,false,No,{}
Heart of Darkness,"Joseph Conrad, David Zane Mairowitz (Adapter), Catherine Anyango Grünewald (Illustrator)",,Read,Public,31677,10841218,1580495753,9781400128464,,Book,us,en,,228,,1899-01-01,Prestwick House Inc,,,,,"",2015-05-02,"",2015-05-02,3.0,,false,false,2015-05-02T00:00:00Z,,,,false,No,{}
Alias Grace,Margaret Atwood,,Read,Public,430142,23492829,0770427596,,,Book,ch,en,,636,,1996-09-07,Seal Books,,,,,"",2015-03-28,"",2015-03-28,3.0,,false,false,2015-03-28T00:00:00Z,,,,false,No,{}
90 Miles to Havana,Enrique Flores-Galbis,,Read,Public,27778,3267244,1250005590,9781250005595,,Book,us,en,,304,,2010-08-03,Square Fish,,,,,"",2015-03-13,"",2015-03-13,5.0,,false,false,2015-03-13T00:00:00Z,,,,false,No,{}
Revolution,Russell Brand,,Read,Public,798397,30805019,1101882913,9781101882917,,Book,us,,,324,,2014-01-01,,,,,,"",2014-12-19,"",2015-01-16,3.0,"I wanted to love this book. I still want to love this book. It was entertaining, but I didn't learn much that I didn't already understand about the needs for a revolution or the way in which it could start. Brand is hilarious and that made it worth listening to, but I wouldn't recommend it for anyone seriously studying wealth imbalance. Plus, I don't agree with his spirituality. That wouldn't matter if it wasn't used as one of 2 primary reasons that we need a revolution. If he dropped that and instead expounded more on how a revolution could play out, this would have been fantastic.",false,false,2015-01-16T00:00:00Z,,,,false,No,"{""document""=>{""object""=>""document"", ""children""=>[{""data""=>{}, ""type""=>""paragraph"", ""object""=>""block"", ""children""=>[{""text""=>""I wanted to love this book. I still want to love this book. It was entertaining, but I didn't learn much that I didn't already understand about the needs for a revolution or the way in which it could start. Brand is hilarious and that made it worth listening to, but I wouldn't recommend it for anyone seriously studying wealth imbalance. Plus, I don't agree with his spirituality. That wouldn't matter if it wasn't used as one of 2 primary reasons that we need a revolution. If he dropped that and instead expounded more on how a revolution could play out, this would have been fantastic."", ""object""=>""text""}]}]}}"
Child of God,Cormac McCarthy,,Read,Public,482217,30422232,0307762483,9780307762481,,Book,ca,en,,208,,1973-01-01,Vintage,,,,,"",2014-12-29,"",2014-12-31,5.0,,false,false,2014-12-31T00:00:00Z,,,,false,No,{}
Buddhism for Beginners: A Complete Course on the Heart of the Buddha's Teachings,Jack Kornfield,,Read,Public,798398,30805020,1591793971,9781591793977,,Book,us,,,,,2001-01-01,,,,,,"",2014-12-15,"",2014-12-15,4.0,,false,false,2014-12-15T00:00:00Z,,,,false,No,{}
Deconverted: A Journey from Religion to Reason,"Seth Andrews, Matt Dillahunty (Contributor)",,Read,Public,798399,30805021,,,,Book,us,en,,183,,2012-12-04,,,,,,"",2014-12-15,"",2014-12-15,4.0,,false,false,2014-12-15T00:00:00Z,,,,false,No,{}
We Can All Do Better,Bill Bradley,,Read,Public,798400,30805022,1593157290,9781593157296,,Book,us,,,,,2012-01-01,,,,,,"",2014-12-15,"",2014-12-15,4.0,,false,false,2014-12-15T00:00:00Z,,,,false,No,{}
The God Game,Mike Hockney,,Read,Public,798401,30805023,,,,Book,us,en,,285,,2012-07-04,,,,,,"",2014-12-15,"",2014-12-15,5.0,,false,false,2014-12-15T00:00:00Z,,,,false,No,{}
"The Designer Says: Quotes, Quips, and Words of Wisdom",Sara Bader (Editor),,Read,Public,798402,30805024,1616891343,9781616891343,,Book,us,,,,,2013-04-01,,,,,,"",2014-12-15,"",2014-12-15,4.0,,false,false,2014-12-15T00:00:00Z,,,,false,No,{}
"Pay Any Price: Greed, Power, and Endless War",James Risen,,Read,Public,798403,30805025,0544341414,9780544341418,,Book,us,,,,,2014-10-14,,,,,,"",2014-12-15,"",2014-12-15,5.0,,false,false,2014-12-15T00:00:00Z,,,,false,No,{}
Cross,James Patterson,Alex Cross (#12.0),Read,Public,83261,13307288,0316159794,9780316159791,,Book,us,en,,393,,2006-11-01,"Little, Brown and Company",,,,,"",2014-12-15,"",2014-12-15,4.0,,false,false,2014-12-15T00:00:00Z,,,,false,No,{}
Double Cross,James Patterson,Alex Cross (#13.0),Read,Public,193353,30458587,0316015059,9780316015059,,Book,us,en,,450,,2007-11-01,"Little, Brown",,,,,"",2014-12-15,"",2014-12-15,4.0,,false,false,2014-12-15T00:00:00Z,,,,false,No,{}
Cross Country,James Patterson,Alex Cross (#14.0),Read,Public,199529,11051728,0316024643,9780316024648,,Book,us,en,,484,,2008-01-01,"Little, Brown",,,,,"",2014-12-15,"",2014-12-15,2.0,,false,false,2014-12-15T00:00:00Z,,,,false,No,{}
The Beginner's Guide to Buddhism,Jack Kornfield,,Read,Public,798404,30805026,156455886X,9781564558862,,Book,us,,,,,2001-01-01,,,,,,"",2013-02-02,"",2013-02-02,5.0,,false,false,2013-02-02T00:00:00Z,,,,false,No,{}
Buddha's Little Instruction Book,Jack Kornfield,,Read,Public,798405,30805027,0553373854,9780553373851,,Book,us,,,160,,1994-05-01,,,,,,"",2013-02-02,"",2013-02-02,,,false,false,2013-02-02T00:00:00Z,,,,false,No,{}
The Armageddon Conspiracy,Mike Hockney,,Read,Public,798406,30805028,1847994741,9781847994745,,Book,us,,,,,2008-01-19,,,,,,"",2012-12-25,"",2012-12-25,4.0,,false,false,2012-12-25T00:00:00Z,,,,false,No,{}
The Last Bling King,Mike Hockney,,Read,Public,798407,30805029,1441497595,9781441497598,,Book,us,,,,,2009-03-01,,,,,,"",2012-12-25,"",2012-12-25,4.0,,false,false,2012-12-25T00:00:00Z,,,,false,No,{}
Prohibition A,Mike Hockney,,Read,Public,798408,30805030,1847994776,9781847994776,,Book,us,en,,,,2008-01-19,,,,,,"",2012-12-25,"",2012-12-25,4.0,,false,false,2012-12-25T00:00:00Z,,,,false,No,{}
The Millionaires' Death Club,Mike Hockney,,Read,Public,798409,30805031,1847536794,9781847536792,,Book,us,,,,,2008-01-19,,,,,,"",2012-12-25,"",2012-12-25,4.0,,false,false,2012-12-25T00:00:00Z,,,,false,No,{}
Einstein: His Life and His Universe ,Walter Isaacson,,Read,Public,33148,20882799,0743264738,9780743264730,,Book,us,en,,95,,2007-01-01,Simon & Schuster,,,,,"",2014-12-19,"",2014-12-19,5.0,,false,false,2014-12-19T00:00:00Z,,,,false,No,{}
