Title,Author,Series,Status,Privacy,Hardcover Book ID,Hardcover Edition ID,ISBN 10,ISBN 13,ASIN,Media,Country Code,Language Code,Binding,Pages,Duration in Seconds,Publish Date,Publisher,Genres,Moods,Tags,Content Warnings,Lists,Date Added,Date Started,Date Finished,Rating,Review,Review Contains Spoilers,Sponsored Review,Review Date,Review URL,Review Media URL,Private Notes,Owned,Compilation,Review Slate
Steve Jobs,Walter Isaacson,,Read,Public,374018,3137059,8184834233,9788184834239,,Book,us,en,,656,,2011-10-24,Simon & Schuster,,,,,"",2012-01-08,"",2012-05-18,5.0,,false,false,2012-05-18T00:00:00Z,,,,false,No,{}
Beyond Religion,"Dalai Lama XIV, Alexander Norman (Contributor)",,Read,Public,431859,8578262,0547636350,9780547636351,,Book,,,,208,,2011-01-01,,,,,,"",2014-12-15,"",2014-12-15,3.0,,false,false,2014-12-15T00:00:00Z,,,,false,No,{}
The Magic of Reality: How We Know What's Really True,"Richard Dawkins, Dave McKean (Illustrator)",,Read,Public,464329,30406509,1439192812,9781439192818,,Book,us,en,,257,,2011-01-01,Simon & Schuster,,,,,"",2014-12-15,"",2014-12-15,5.0,,false,false,2014-12-15T00:00:00Z,,,,false,No,{}
The Imago Sequence and Other Stories,Laird Barron,,Read,Public,435801,6499802,1597800880,9781597800884,,Book,,,,248,,2007-01-01,,,,,,"",2014-12-19,"",2015-12-04,2.0,,false,false,2015-12-04T00:00:00Z,,,,false,No,{}
Mindfulness: An Eight-Week Plan for Finding Peace in a Frantic World,"Danny Penman, J. Mark G. Williams, Jon Kabat-Zinn (Foreword)",,Read,Public,447362,30408155,1609611985,9781609611989,,Book,us,en,,288,,2011-05-01,,,,,,"",2012-01-08,"",2013-08-10,,,false,false,2013-08-10T00:00:00Z,,,,false,No,{}
Currency wars the making of the next global crisis,James Rickards,,Read,Public,721812,30715248,1591844495,9781591844495,,Book,us,en,,288,,2011-01-01,Portfolio,,,,,"",2014-12-15,"",2014-12-15,5.0,,false,false,2014-12-15T00:00:00Z,,,,false,No,{}
The Devil All the Time,Donald Ray Pollock,,Read,Public,81850,30405261,038553504X,9780385535045,038553504X,Book,,en,,261,,2011-07-12,Vintage Books,,,,,"",2014-12-15,"",2014-12-15,5.0,"So dark and fun, one of the recommendations from a list of True Detective fans.",false,false,2014-12-15T00:00:00Z,,,,false,No,"{""document""=>{""object""=>""document"", ""children""=>[{""data""=>{}, ""type""=>""paragraph"", ""object""=>""block"", ""children""=>[{""text""=>""So dark and fun, one of the recommendations from a list of True Detective fans."", ""object""=>""text""}]}]}}"
Beyond Good and Evil,"Friedrich Nietzsche, R.J. Hollingdale (Translator), Michael Tanner (Introduction)",,Read,Public,482336,14719778,014044923X,9780140449235,,Book,us,en,,240,,2003-04-29,Penguin,,,,,"",2014-12-15,"",2014-12-15,4.0,,false,false,2014-12-15T00:00:00Z,,,,false,No,{}
The God Delusion,Richard Dawkins,,Read,Public,382874,15793083,0618680004,9780618680009,,Book,gb,en,,463,,2006-01-01,Houghton Mifflin Harcourt,,,,,"",2014-12-15,"",2014-12-15,5.0,,false,false,2014-12-15T00:00:00Z,,,,false,No,{}
The Call of the Wild,Jack London,,Read,Public,374556,30405583,1420959344,9781420959345,,Book,us,en,,196,,1903-01-01,Disney Electronic Content,,,,,"",2016-08-09,"",2016-08-22,4.0,,false,false,2016-08-22T00:00:00Z,,,,false,No,{}
Interactive Data Visualization for the Web,Scott Murray,,Read,Public,429280,10471853,1449339735,,,Book,,,,272,,2013-01-01,,,,,,"",2014-12-15,"",2014-12-15,4.0,,false,false,2014-12-15T00:00:00Z,,,,false,No,{}
Inferno,Dan Brown,Robert Langdon (#4.0),Read,Public,99335,27154654,1400079152,9781400079155,,Book,us,en,,463,,2013-11-01,Anchor,,,,,"",2014-12-15,"",2014-12-15,5.0,,false,false,2014-12-15T00:00:00Z,,,,false,No,{}
Lost Girls: An Unsolved American Mystery,Robert Kolker,,Read,Public,437829,22777563,,,,Book,us,en,,421,,2013-07-09,HarperCollins Publishers,,,,,"",2020-01-22,"",2020-01-22,5.0,,false,false,2020-01-22T00:00:00Z,,,,false,No,{}
Red Sparrow,"Jason  Matthews, Jeremy Bobb (Narrator)",Red Sparrow Trilogy (#1.0),Read,Public,133052,30452556,1476706123,9781476706122,,Audio,us,en,,551,,2013-06-04,Simon & Schuster,,,,,"",2018-03-02,"",2018-03-11,5.0,,false,false,2018-03-11T00:00:00Z,,,,false,No,{}
"Creativity, Inc.: Overcoming the Unseen Forces That Stand in the Way of True Inspiration","Ed Catmull, Amy    Wallace",,Read,Public,155928,30399439,080412745X,9780812993011,,Book,us,en,,368,,2009-07-24,Random House,,,,,"",2014-12-15,"",2014-12-15,5.0,,false,false,2014-12-15T00:00:00Z,,,,false,No,{}
Reinventing Discovery: The New Era of Networked Science,Michael A. Nielsen,,Read,Public,298020,14845202,0691148902,9780691148908,,Book,,,,,,,,,,,,"",2014-12-15,"",2014-12-15,4.0,,false,false,2014-12-15T00:00:00Z,,,,false,No,{}
The Science of Enlightenment: How Meditation Works,Shinzen Young,,Want to Read,Public,747292,30745150,1591794609,9781591794608,,Book,us,,,,,1998-01-01,,,,,,"",2021-08-28,"","",,,false,false,,,,,false,No,{}
The Evil That Men Do: FBI Profiler Roy Hazelwood's Journey into the Minds of Sexual Predators,"Stephen G. Michaud, Roy Hazelwood",,Read,Public,798412,30805037,,,,Book,us,en,,374,,1999-01-01,,,,,,"",2020-12-10,"",2021-02-04,5.0,,false,false,2021-02-04T00:00:00Z,,,,false,No,{}
A Perfect Grave,Rick Mofina,Jason Wade (#3.0),Read,Public,798413,30805038,1665285869,9781665285865,,Book,us,en,,,,2007-01-01,,,,,,"",2020-11-09,"",2020-11-29,3.0,"Interesting story

I was interested enough to finish it but it lacked the dive into character development or procedure that I enjoy in other books",false,false,2020-11-29T00:00:00Z,,,,false,No,"{""document""=>{""object""=>""document"", ""children""=>[{""data""=>{}, ""type""=>""paragraph"", ""object""=>""block"", ""children""=>[{""bold""=>true, ""text""=>""Interesting story"", ""object""=>""text""}, {""data""=>{}, ""type""=>""br"", ""object""=>""inline"", ""children""=>[]}, {""data""=>{}, ""type""=>""br"", ""object""=>""inline"", ""children""=>[]}, {""text""=>""I was interested enough to finish it but it lacked the dive into character development or procedure that I enjoy in other books"", ""object""=>""text""}]}]}}"
Badlands,Richard Montanari,Jessica Balzano & Kevin Byrne (#4.0),Read,Public,269748,2403098,0345492420,9780345492425,,Book,us,en,,381,,2008-01-01,"Random House Digital, Inc.",,,,,"",2020-11-08,"",2020-11-08,3.0,"Good read

I enjoyed this like I enjoy most procedurals, but my rating comes from a few things being a little more fantastical than other procedurals",false,false,2020-11-08T00:00:00Z,,,,false,No,"{""document""=>{""object""=>""document"", ""children""=>[{""data""=>{}, ""type""=>""paragraph"", ""object""=>""block"", ""children""=>[{""bold""=>true, ""text""=>""Good read"", ""object""=>""text""}, {""data""=>{}, ""type""=>""br"", ""object""=>""inline"", ""children""=>[]}, {""data""=>{}, ""type""=>""br"", ""object""=>""inline"", ""children""=>[]}, {""text""=>""I enjoyed this like I enjoy most procedurals, but my rating comes from a few things being a little more fantastical than other procedurals"", ""object""=>""text""}]}]}}"
Cotton,Paul Heald,Clarkeston Chronicles (#2.0),Read,Public,798414,30805039,,,,Book,us,en,,,,2016-07-05,,,,,,"",2020-08-03,"",2020-08-20,4.0,,false,false,2020-08-20T00:00:00Z,,,,false,No,{}
Her Silent Cry,Lisa  Regan,Detective Josie Quinn (#6.0),Read,Public,798415,30805040,1835257429,9781835257425,,Book,us,,,385,,2019-08-14,,,,,,"",2020-06-29,"",2020-07-25,4.0,,false,false,2020-07-25T00:00:00Z,,,,false,No,{}
The Coveted Girls,Alexa Steele,Suburban Murder (#3.0),Read,Public,798416,30805041,,,,Book,us,en,,,,2017-12-10,,,,,,"",2020-06-22,"",2020-06-28,3.0,,false,false,2020-06-28T00:00:00Z,,,,false,No,{}
The Lost Girls,Alexa Steele,Suburban Murder (#2.0),Read,Public,798417,30805042,,,,Book,us,en,,,,2015-10-05,,,,,,"",2020-06-03,"",2020-06-12,4.0,,false,false,2020-06-12T00:00:00Z,,,,false,No,{}
Sexual Homicide: Patterns and Motives,"Robert K. Ressler, Ann Wolbert Burgess, John E. Douglas",,Read,Public,569833,30532108,0028740637,9780028740638,,Book,,,,264,,1993-01-01,,,,,,"",2020-01-22,"",2020-02-11,3.0,"Excellent information, reads like a textbook

This was filled with great information from a series of well-researched papers and the studies directly of criminals. If you're after a factual breakdown of sexual homicide, this is it. Rightfully so, it reads like a textbook so I would rate it 4 or 5 as reference material, but 3 as a general read.",false,false,2020-02-11T00:00:00Z,,,,false,No,"{""document""=>{""object""=>""document"", ""children""=>[{""data""=>{}, ""type""=>""paragraph"", ""object""=>""block"", ""children""=>[{""bold""=>true, ""text""=>""Excellent information, reads like a textbook"", ""object""=>""text""}, {""data""=>{}, ""type""=>""br"", ""object""=>""inline"", ""children""=>[]}, {""data""=>{}, ""type""=>""br"", ""object""=>""inline"", ""children""=>[]}, {""text""=>""This was filled with great information from a series of well-researched papers and the studies directly of criminals. If you're after a factual breakdown of sexual homicide, this is it. Rightfully so, it reads like a textbook so I would rate it 4 or 5 as reference material, but 3 as a general read."", ""object""=>""text""}]}]}}"
The Roses of May,Dot Hutchison,The Collector (#2.0),Read,Public,1745744,30405006,1503939502,9781503939509,,Book,us,en,,302,,2012-01-01,Thomas & Mercer,,,,,"",2018-10-04,"",2018-10-04,5.0,"Awestruck

Dot Hutchison is gifted with incredible talent, that she uses to get you into the minds of killers and survivors. I have learned so much in these 2 books and am enamored with the characters she creates.",false,false,2018-10-04T00:00:00Z,,,,false,No,"{""document""=>{""object""=>""document"", ""children""=>[{""data""=>{}, ""type""=>""paragraph"", ""object""=>""block"", ""children""=>[{""bold""=>true, ""text""=>""Awestruck"", ""object""=>""text""}, {""data""=>{}, ""type""=>""br"", ""object""=>""inline"", ""children""=>[]}, {""data""=>{}, ""type""=>""br"", ""object""=>""inline"", ""children""=>[]}, {""text""=>""Dot Hutchison is gifted with incredible talent, that she uses to get you into the minds of killers and survivors. I have learned so much in these 2 books and am enamored with the characters she creates."", ""object""=>""text""}]}]}}"
Panic,Harold Schechter,Bloodlands Collection (#4.0),Read,Public,798418,30805043,,,,Book,us,en,,,,2018-06-28,,,,,,"",2018-09-21,"",2018-09-22,4.0,,false,false,2018-09-22T00:00:00Z,,,,false,No,{}
The Brick Slayer,Harold Schechter,Bloodlands Collection (#3.0),Read,Public,798419,30805044,,,,Book,us,en,,58,,2018-06-28,,,,,,"",2018-09-14,"",2018-09-15,4.0,,false,false,2018-09-15T00:00:00Z,,,,false,No,{}
Casino: Love and Honor in Las Vegas,Nicholas Pileggi,,Want to Read,Public,798420,30805045,0684808323,9780684808321,,Book,us,,,,,1995-10-01,,,,,,"",2020-05-16,"","",,,false,false,,,,,false,No,{}
"Hidden History: An Exposé of Modern Crimes, Conspiracies, and Cover-Ups in American Politics","Donald Jeffries, Roger Stone (Foreword)",,Want to Read,Public,798421,30805046,1629144843,9781629144849,,Book,us,en,,384,,2014-01-01,Skyhorse,,,,,"",2017-05-06,"","",,,false,false,,,,,false,No,{}
The Secret Team: The CIA & its Allies in Control of the United States & the World,L. Fletcher Prouty,,Want to Read,Public,798422,30805047,1616082844,9781616082840,,Book,us,en,,625,,1972-11-30,Skyhorse Publishing,,,,,"",2016-07-27,"","",,,false,false,,,,,false,No,{}
Cause of Death,Patrick  Logan,Detective Damien Drake (#2.0),Read,Public,798423,30805048,,,,Book,us,en,,,,2017-08-10,,,,,,"",2019-02-11,"",2023-07-24,,,false,false,2023-07-24T00:00:00Z,,,,false,No,{}
Nail's Crossing,Kris Lackey,Bill Maytubby & Hannah Bond Mystery (#1.0),Read,Public,798424,30805049,1470814072,9781470814076,,Book,us,en,,224,,2017-01-01,Bill Maytubby and Hannah Bond,,,,,"",2018-02-06,"",2023-07-24,,,false,false,2023-07-24T00:00:00Z,,,,false,No,{}
Misterioso,"Arne Dahl, Tiina Nunnally (Translator)",A-gruppen/Intercrime (#1.0),Read,Public,798425,30805050,0307379647,9780307379641,,Book,us,en,,339,,1999-01-01,,,,,,"",2017-12-17,"",2023-07-24,,,false,false,2023-07-24T00:00:00Z,,,,false,No,{}
Dance of the Angels,"Robert Morcet, Roland Glasser (Translator)",,Read,Public,798426,30805051,,,,Book,us,,,,,2011-12-12,,,,,,"",2016-12-05,"",2023-07-24,,,false,false,2023-07-24T00:00:00Z,,,,false,No,{}
Data Scientists at Work,Sebastian Gutiérrez,,Read,Public,798427,30805052,1430265981,9781430265986,,Book,us,,,,,2014-10-20,,,,,,"",2014-12-19,"",2023-07-24,,,false,false,2023-07-24T00:00:00Z,,,,false,No,{}
The Taken Girls,G.D. Sanders,"The DI Ogborne Mystery Series, (#1.0)",Read,Public,798428,30805053,0008313202,9780008313203,,Book,us,en,,347,,2018-01-01,HarperCollins UK,,,,,"",2020-09-01,"",2023-07-24,,,false,false,2023-07-24T00:00:00Z,,,,false,No,{}
Unmasked: My Life Solving America's Cold Cases,Paul Holes,,Read,Public,480585,30805054,1250825091,9781250825094,,Book,us,en,,315,,2022-04-26,Celadon Books,,,,,"",2023-05-14,"",2023-05-14,5.0,,false,false,2023-05-14T00:00:00Z,,,,false,No,{}
Blind Faith,Joe McGinniss,,Read,Public,18448,30762310,0451418131,9780451418135,,Book,us,en,,386,,1989-01-01,Penguin,,,,,"",2022-12-19,"",2023-07-23,4.0,,false,false,2023-07-23T00:00:00Z,,,,false,No,{}
The Making of Riley Paige Bundle: Stalking,Blake Pierce,,Read,Public,798430,30805055,,,,Book,us,,,,,,,,,,,"",2023-03-06,"",2023-03-06,4.0,,false,false,2023-03-06T00:00:00Z,,,,false,No,{}
Once Lured,Blake Pierce,Riley Paige (#4.0),Read,Public,798433,30805058,,,,Book,us,en,,228,,2016-08-02,,,,,,"",2023-05-05,"",2023-05-05,4.0,,false,false,2023-05-05T00:00:00Z,,,,false,No,{}
Taking,Blake Pierce,The Making of Riley Paige (#4.0),Read,Public,798431,30805056,,,,Book,us,,,,,2019-08-13,,,,,,"",2023-01-25,"",2023-02-15,4.0,,false,false,2023-02-15T00:00:00Z,,,,false,No,{}
Kind of blue,Miles Corwin,,Read,Public,362505,10941361,1608090078,9781608090075,,Book,,,,,,,,,,,,"",2022-12-12,"",2022-12-12,3.0,,false,false,2022-12-12T00:00:00Z,,,,false,No,{}
The Dark Corners of the Night,Meg Gardiner,UNSUB (#3.0),Read,Public,510551,30462629,1982627514,9781982627515,,Book,us,en,,341,,2020-02-18,,,,,,"",2022-11-26,"",2022-11-26,4.0,,false,false,2022-11-26T00:00:00Z,,,,false,No,{}
Luring,Blake Pierce,The Making of Riley Paige (#3.0),Read,Public,798432,30805057,,,,Book,us,,,,,2019-03-01,,,,,,"",2023-01-25,"",2023-01-25,4.0,,false,false,2023-01-25T00:00:00Z,,,,false,No,{}
Into the Black Nowhere,Meg Gardiner,UNSUB (#2.0),Read,Public,492757,30440474,1101985550,9781101985557,,Book,,,,614,,2018-01-30,,,,,,"",2022-10-27,"",2022-10-27,4.0,,false,false,2022-10-27T00:00:00Z,,,,false,No,{}
Waiting,Blake Pierce,The Making of Riley Paige (#2.0),Read,Public,798434,30805059,,,,Book,us,,,,,2018-10-08,,,,,,"",2023-01-02,"",2023-01-18,4.0,,false,false,2023-01-18T00:00:00Z,,,,false,No,{}
UNSUB,Meg Gardiner,UNSUB (#1.0),Read,Public,510576,30462672,1101985542,9781524722807,,Book,us,en,,386,,2017-01-01,Penguin,,,,,"",2022-09-07,"",2022-09-20,5.0,,false,false,2022-09-20T00:00:00Z,,,,false,No,{}
Found You,Molly Black,Rylie Wolf (#1.0),Read,Public,798435,30805060,,,,Book,us,en,,177,,2022-01-04,,,,,,"",2022-08-18,"",2022-08-18,4.0,,false,false,2022-08-18T00:00:00Z,,,,false,No,{}
You Are Next,Katia Lief,Karin Schaeffer (#1.0),Read,Public,798437,30805062,0062014064,9780062014061,,Ebook,us,en,,386,,2010-01-01,HarperCollins e-books,,,,,"",2022-05-04,"",2022-05-04,3.0,,false,false,2022-05-04T00:00:00Z,,,,false,No,{}
Caught You,Molly Black,Rylie Wolf (#2.0),Read,Public,798436,30805061,,,,Book,us,en,,221,,2022-03-01,,,,,,"",2022-09-06,"",2022-09-06,3.0,,false,false,2022-09-06T00:00:00Z,,,,false,No,{}
"Savage Appetites: Four True Stories of Women, Crime, and Obsession",Rachel Monroe,,Read,Public,492704,30805063,1508294534,9781508294535,,Audio,us,,,272,,2019-08-20,Simon & Schuster Audio,,,,,"",2022-03-30,"",2022-03-30,4.0,,false,false,2022-03-30T00:00:00Z,,,,false,No,{}
All Things Cease to Appear,Elizabeth Brundage,,Read,Public,436059,20299080,1101875593,9781101875599,,Book,,,,417,,2016-03-08,,,,,,"",2019-01-21,"",2023-07-23,4.0,,false,false,2023-07-23T00:00:00Z,,,,false,No,{}
I'm Traveling Alone,Samuel Bjørk,Holger Munch & Mia Kruger (#1.0),Read,Public,668439,30653338,9024565561,9789024565566,,Book,us,nl,,432,,2013-01-01,Luitingh Sijthoff,,,,,"",2021-03-25,"",2021-03-25,4.0,,false,false,2021-03-25T00:00:00Z,,,,false,No,{}
Losing Leah Holloway,Lisa  Regan,Claire Fletcher and Detective Parks (#2.0),Read,Public,798439,30805064,1503942996,9781503942998,,Book,us,en,,379,,2017-01-01,Thomas & Mercer,,,,,"",2021-03-02,"",2021-03-09,4.0,,false,false,2021-03-09T00:00:00Z,,,,false,No,{}
American Predator,Maureen Callahan,,Read,Public,438826,30805065,0698191064,9780698191068,,Book,us,en,,306,,2019-07-01,Penguin Audio,,,,,"",2021-03-02,"",2021-03-02,5.0,,false,false,2021-03-02T00:00:00Z,,,,false,No,{}
Strangers,Paul Finch,,Read,Public,64715,21482367,0007551312,9780007551316,,Book,,,,,,,,,,,,"",2020-11-29,"",2020-12-10,,"Lovable lead  character 

I dug the characters and enjoyed the story but it lacked the darkness that the beginning promised and was a bit more “cop action movie” than I enjoy.",false,false,2020-12-10T00:00:00Z,,,,false,No,"{""document""=>{""object""=>""document"", ""children""=>[{""data""=>{}, ""type""=>""paragraph"", ""object""=>""block"", ""children""=>[{""bold""=>true, ""text""=>""Lovable lead  character "", ""object""=>""text""}, {""data""=>{}, ""type""=>""br"", ""object""=>""inline"", ""children""=>[]}, {""data""=>{}, ""type""=>""br"", ""object""=>""inline"", ""children""=>[]}, {""text""=>""I dug the characters and enjoyed the story but it lacked the darkness that the beginning promised and was a bit more “cop action movie” than I enjoy."", ""object""=>""text""}]}]}}"
Kill For You,Lisa  Regan,,Read,Public,798441,30805066,0996888292,9780996888295,,Book,us,en,,332,,2013-01-23,,,,,,"",2019-01-06,"",2019-01-20,4.0,,false,false,2019-01-20T00:00:00Z,,,,false,No,{}
Blue Baby,Carolyn Arnold,Brandon Fisher FBI (#4.0),Read,Public,798442,30805067,,,,Book,us,en,,,,2015-09-25,,,,,,"",2019-01-02,"",2019-01-06,4.0,,false,false,2019-01-06T00:00:00Z,,,,false,No,{}
The Burning,Jane Casey,Maeve Kerrigan (#1.0),Read,Public,218400,30498714,0091936004,9780091936006,,Book,,,,407,,2010-01-01,,,,,,"",2018-12-09,"",2018-12-18,4.0,,false,false,2018-12-18T00:00:00Z,,,,false,No,{}
The Deadliest Sins,Rick  Reed,Detective Jack Murphy (#7.0),Read,Public,798443,30805068,,,,Book,us,,,,,2018-10-16,,,,,,"",2018-12-18,"",2018-12-29,4.0,,false,false,2018-12-29T00:00:00Z,,,,false,No,{}
The Hangman’s Hold,Michael    Wood,DCI Matilda Darke (#4.0),Read,Public,542739,30499050,0008311625,9780008311629,,Book,us,en,,416,,2018-01-01,DCI Matilda Darke Thriller,,,,,"",2018-10-17,"",2018-10-25,,,false,false,2018-10-25T00:00:00Z,,,,false,No,{}
Rampage,Harold Schechter,Bloodlands Collection (#5.0),Read,Public,798446,30805071,,,,Book,us,en,,,,2018-06-28,,,,,,"",2018-09-18,"",2018-09-19,4.0,,false,false,2018-09-19T00:00:00Z,,,,false,No,{}
Spider's Web,"Mike Omer, Michael Omer",Glenmore Park Mystery (#1.0),Read,Public,798444,30805069,,,,Book,us,en,,,,2016-04-29,,,,,,"",2018-11-09,"",2018-11-18,4.0,,false,false,2018-11-18T00:00:00Z,,,,false,No,{}
The Girl With No Name,Lisa  Regan,Detective Josie Quinn (#2.0),Read,Public,798445,30805070,1786813831,9781786813831,,Book,us,en,,375,,2018-04-19,Bookouture,,,,,"",2018-10-04,"",2018-10-04,3.0,,false,false,2018-10-04T00:00:00Z,,,,false,No,{}
The Creative Act: A Way of Being,Rick Rubin,,Read,Public,554278,30654737,0593652886,9780593652886,,Book,us,en,,294,,2023-01-10,Penguin Press,,,,,"",2023-08-30,2023-08-16,2023-08-30,4.0,,false,false,2023-08-30T03:16:39Z,,,,false,No,{}
FBI Diary: Profiles of Evil,"Peter M. Klismet, Jr.",,Read,Public,839711,30853113,1799044130,9781799044130,,Book,us,,,,,2013-01-01,,,,,,"",2023-08-30,2023-08-30,2023-09-15,4.0,,false,false,,,,,false,No,{}
Luckiest Girl Alive,Jessica Knoll,,Read,Public,433346,1247934,1476789630,9781476789637,,Book,us,en,,352,,2015-05-12,Simon & Schuster,,,,,"",2023-09-28,2023-09-28,2023-09-30,5.0,,false,false,,,,,false,No,{}
The Devil in the White City,Erik Larson,,Read,Public,211614,30399725,0739303406,9780739303405,,Book,us,en,,447,,2002-01-01,Random House Audio,,,,,"",2023-09-30,2023-09-30,2023-12-13,4.0,,false,false,,,,,false,No,{}
Killers Amidst Killers: Hunting Serial Killers Operating Under the Cloak of America's Opioid Epidemic,Billy Jensen,,Read,Public,837098,30849961,0063026538,9780063026537,,Book,us,,,,,2022-07-19,,,,,,"",2023-12-13,2023-12-13,2024-07-01,5.0,,false,false,2024-07-01T12:35:29Z,,,,false,No,{}
Lay Them to Rest: On the Road with the Cold Case Investigators Who Identify the Nameless,Laurah Norton,,Read,Public,965884,30990852,0306828804,9780306828805,,Book,us,en,,352,,2023-01-01,Hachette Books,,,,,"",2024-07-01,2024-07-01,2024-07-03,4.5,"A beautifully written, compelling read. Norton takes you on a journey, blending a heartfelt story with just the right amount of forensic detail. It's about finding answers for a family, and it's both moving and inspiring. Norton nails the balance between storytelling and technical info, making it a must-read for true crime fans or anyone who loves a good, impactful story.",false,false,2024-07-03T00:00:00Z,,,"",false,No,"{""document""=>{""object""=>""document"", ""children""=>[{""data""=>{}, ""type""=>""paragraph"", ""object""=>""block"", ""children""=>[{""text""=>""A beautifully written, compelling read. Norton takes you on a journey, blending a heartfelt story with just the right amount of forensic detail. It's about finding answers for a family, and it's both moving and inspiring. Norton nails the balance between storytelling and technical info, making it a must-read for true crime fans or anyone who loves a good, impactful story."", ""object""=>""text""}]}]}}"
Languages in International Business,David Simon,,Read,Public,297180,11407639,0805080759,9780805080759,,Book,,,,599,,1991-06-01,,,,,,"",2024-08-03,2024-08-03,2024-10-02,5.0,"My favorite non-fiction book I have ever read! I learned of it from watching The Wire and  as fantastic as that show is, the book is better. David Simon has a rare combination of straightforward reporting and eloquent writing. Most of all, he has a knack for capturing humanity, in all of its flaws. ",false,false,2024-08-03T00:00:00Z,,,"",false,No,"{""document""=>{""object""=>""document"", ""children""=>[{""data""=>{}, ""type""=>""paragraph"", ""object""=>""block"", ""children""=>[{""text""=>""My favorite non-fiction book I have ever read! I learned of it from watching The Wire and  as fantastic as that show is, the book is better. David Simon has a rare combination of straightforward reporting and eloquent writing. Most of all, he has a knack for capturing humanity, in all of its flaws. "", ""object""=>""text""}]}]}}"
No One Will Miss Her,Kat Rosenfield,,Read,Public,432728,30401639,0063057018,9780063057012,,Book,us,en,,304,,2021-01-01,William Morrow,,,,,"",2024-10-02,"","",4.0,,false,false,2024-10-02T12:30:26Z,,,,false,No,{}
The Four Agreements: A Practical Guide to Personal Freedom,"Miguel Ruiz, ภัทริณี เจริญจินดา (Translator)",Toltec Wisdom,Read,Public,223656,10754484,1878424505,9781878424501,,Book,us,en,,150,,1997-01-01,Amber-Allen Pub,,,,,"",2024-11-01,"","",4.0,,false,false,2024-11-01T02:34:30Z,,,,false,No,{}
The Killing Game,Kate Bold,,Read,Public,656600,30638528,1094374717,9781094374710,,Book,,,,250,,2021-10-15,,,,,,"",2024-12-01,"","",4.0,,false,false,2024-12-01T23:01:18Z,,,,false,No,{}
The Software Engineer's Guidebook,Gergely  Orosz,,Stopped,Public,1031028,31055463,908338182X,9789083381824,,Book,us,en,,413,,2023-11-03,Shroff/Pragmatic Engineer,,,,,"",2025-01-17,2025-01-17,"",,,false,false,2025-01-17T15:04:32Z,,,,false,No,{}
The Final Business Model,Drake Atlas  Wolfe,,Read,Public,1943719,32098415,,9798283273471,,Book,us,,,,,,,,,,,"",2025-07-05,2025-07-03,2025-07-04,5.0,,false,false,2025-07-05T04:15:19Z,,,,false,No,{}
Principles of Building AI Agents,Sam Bhagwat,,Read,Public,1913351,32061785,,,,Book,us,,,133,,2025-02-24,,,,,,"",2026-01-25,"","",4.0,,false,false,,,,,false,No,{}
